Family	Deletions	Insertions
ARNOLD1	-0.0396615723947791	-0.10514622839199
ARNOLD2	0.0381219550398443	-0.0920058207384826
ARNOLD3	0.163095411423426	-0.0248944917729524
ARNOLD4	0.0457915709388223	-0.0472134713015387
ARNOLDY1	-0.025593674700009	-0.414987092677162
ARNOLDY2	-0.0866538477643879	-0.40605818238039
AT9MU1	0.019166922028521	-0.0320625861682003
AT9NMU1	0.0947894004944647	0.180716704088293
AT9TSD1	-0.0226556993349379	0.122123641034771
ATCOPIA1	-0.00111583932053948	0.0509552050922762
ATCOPIA10	-0.00536730758549979	0.0173519050102428
ATCOPIA11	-0.0150567131083591	0.0227591835039672
ATCOPIA12	0.0543651371411421	0.177415174272937
ATCOPIA13	0.0585459757337032	0.00716809439524793
ATCOPIA14	-0.00536730758549979	0.0107192857889123
ATCOPIA15	0.0234183902934813	0.0347038100204856
ATCOPIA16	0.0469074102593618	0.0411163272541256
ATCOPIA17	0.0511588785243221	0.0282912927868455
ATCOPIA18	0.0106639854986004	-0.00641251723364007
ATCOPIA18A	0.0106639854986004	0.00685272120902094
ATCOPIA19	-0.0128250344672801	-0.00619241524594963
ATCOPIA2	0.0319919564958011	0.173108405717664
ATCOPIA20	-0.0192375517009202	-0.00597231325825919
ATCOPIA21	-0.0448876206354805	0.107662621455121
ATCOPIA22	-0.0448876206354805	-0.0183571437501584
ATCOPIA23	-0.00857356620231983	0.00088040795076175
ATCOPIA24	-0.0694924799219004	-0.0335080288834969
ATCOPIA25	0.00529667791310058	-0.0222237083300498
ATCOPIA26	-0.0438424109873402	-0.0410210560555891
ATCOPIA27	0.00738709720938113	-0.00785795994893659
ATCOPIA28	-0.14017142883674	0.0453935362187805
ATCOPIA29	0.041540102673862	-0.0211231983915976
ATCOPIA3	-0.00857356620231983	0.259552557582651
ATCOPIA30	-0.0716535288905802	-0.0527455805844171
ATCOPIA31	-0.00857356620231983	-0.0123848304918993
ATCOPIA31A	0.0181217123803807	-0.00276605464143916
ATCOPIA32	0.00850293652992061	0.00088040795076175
ATCOPIA32B	0.00209041929628055	-0.0320625861682003
ATCOPIA33	-0.00216104896867976	-0.00597231325825919
ATCOPIA34	0.0340823757920817	-0.0115044225411375
ATCOPIA35	0.0660743322878828	0.0554820756352389
ATCOPIA36	-0.02781111790324	0.0612342869058076
ATCOPIA37	-0.0172177620770389	-0.049539321967597
ATCOPIA38	0.0394496833775815	-0.0155910891087193
ATCOPIA38A	0.0106639854986004	0.000220101987690438
ATCOPIA38B	0.00104520964814028	-0.00276605464143916
ATCOPIA39	0.00104520964814028	-0.0160312930841002
ATCOPIA4	-0.0352688447850204	0.150444493412234
ATCOPIA40	-0.00216104896867976	0.0271907828483933
ATCOPIA41	0.114026952195385	0.0208735368132898
ATCOPIA42	0.00731646753698192	-0.0525254785967266
ATCOPIA43	0.00947751650566167	-0.0332879268958064
ATCOPIA44	0.0810604157238427	-0.0119446265165184
